"DATE","LAT","LON","PAR"
2015-11-02T02:54:59.000Z,   6.02,  99.98, 53.29800
2015-11-03T02:09:59.000Z,   6.02,  99.98, 53.26600
2015-11-04T02:44:59.000Z,   6.02,  99.98, 53.00600
2015-11-05T02:04:59.000Z,   6.02,  99.98, -32767.00000
2015-11-06T02:34:59.000Z,   6.02,  99.98, 43.37000
2015-11-07T02:59:59.000Z,   6.02,  99.98, 33.58600
2015-11-08T02:25:00.000Z,   6.02,  99.98, 26.43600
2015-11-09T02:59:59.000Z,   6.02,  99.98, 52.63600
2015-11-10T02:15:00.000Z,   6.02,  99.98, 34.83800
2015-11-11T02:50:00.000Z,   6.02,  99.98, 52.47000
2015-11-12T02:09:59.000Z,   6.02,  99.98, 41.43800
2015-11-13T02:39:58.000Z,   6.02,  99.98, 47.00400
2015-11-14T02:09:59.000Z,   6.02,  99.98, -32767.00000
2015-11-15T02:29:59.000Z,   6.02,  99.98, 52.02200
2015-11-16T02:59:59.000Z,   6.02,  99.98, 50.37800
2015-11-17T02:19:59.000Z,   6.02,  99.98, 50.98400
2015-11-18T02:54:59.000Z,   6.02,  99.98, 51.55800
2015-11-19T02:09:59.000Z,   6.02,  99.98, 51.53600
2015-11-20T02:44:59.000Z,   6.02,  99.98, 49.95800
2015-11-21T02:05:00.000Z,   6.02,  99.98, -32767.00000
2015-11-22T02:35:00.000Z,   6.02,  99.98, 41.73800
2015-11-23T03:00:00.000Z,   6.02,  99.98,  9.60200
2015-11-24T02:25:00.000Z,   6.02,  99.98, 51.09400
2015-11-25T03:00:00.000Z,   6.02,  99.98, 35.38400
2015-11-26T02:14:59.000Z,   6.02,  99.98, 45.28000
2015-11-27T02:50:00.000Z,   6.02,  99.98, 50.80200
2015-11-28T02:09:59.000Z,   6.02,  99.98, 20.59200
2015-11-29T02:39:59.000Z,   6.02,  99.98, 50.41200
2015-11-30T02:04:59.000Z,   6.02,  99.98, -32767.00000
2015-12-01T02:29:59.000Z,   6.02,  99.98, 17.92400
2015-12-02T02:59:59.000Z,   6.02,  99.98, 39.00000
2015-12-03T02:19:59.000Z,   6.02,  99.98, 50.30000
2015-12-04T02:54:59.000Z,   6.02,  99.98, 48.79800
2015-12-05T02:10:00.000Z,   6.02,  99.98, 49.93400
2015-12-06T02:44:59.000Z,   6.02,  99.98, 47.98200
2015-12-07T02:05:00.000Z,   6.02,  99.98, -32767.00000
2015-12-08T02:35:00.000Z,   6.02,  99.98, 49.73800
2015-12-09T03:00:00.000Z,   6.02,  99.98, 22.35400
2015-12-10T02:24:59.000Z,   6.02,  99.98, 43.83800
2015-12-11T03:00:00.000Z,   6.02,  99.98, 49.35600
2015-12-12T02:14:59.000Z,   6.02,  99.98, 49.48600
2015-12-13T02:49:59.000Z,   6.02,  99.98, 49.49200
2015-12-14T02:09:59.000Z,   6.02,  99.98, 47.08800
2015-12-15T02:39:59.000Z,   6.02,  99.98, 32.24200
2015-12-16T02:04:59.000Z,   6.02,  99.98, -32767.00000
2015-12-17T02:29:59.000Z,   6.02,  99.98, 47.80400
2015-12-18T02:59:59.000Z,   6.02,  99.98, 49.35000
2015-12-19T02:20:00.000Z,   6.02,  99.98, 49.38800
2015-12-20T02:54:59.000Z,   6.02,  99.98, 48.64800
2015-12-21T02:09:59.000Z,   6.02,  99.98, 18.34000
2015-12-22T02:45:00.000Z,   6.02,  99.98, 49.37600
2015-12-23T02:04:59.000Z,   6.02,  99.98, -32767.00000
2015-12-24T02:34:59.000Z,   6.02,  99.98, 44.65000
2015-12-25T02:59:59.000Z,   6.02,  99.98, 43.09400
2015-12-26T02:24:59.000Z,   6.02,  99.98, 47.28600
2015-12-27T02:59:59.000Z,   6.02,  99.98, 42.44200
2015-12-28T02:14:59.000Z,   6.02,  99.98, 49.55200
2015-12-29T02:49:59.000Z,   6.02,  99.98, 41.14800
2015-12-30T02:09:59.000Z,   6.02,  99.98, 49.71600
2015-12-31T02:39:59.000Z,   6.02,  99.98, 49.62800
2016-01-01T02:05:00.000Z,   6.02,  99.98, -32767.00000
2016-01-02T02:30:00.000Z,   6.02,  99.98, -32767.00000
2016-01-03T03:00:00.000Z,   6.02,  99.98, 48.52000
2016-01-04T02:20:00.000Z,   6.02,  99.98, 49.59400
2016-01-05T02:55:00.000Z,   6.02,  99.98, 49.50600
2016-01-06T02:09:59.000Z,   6.02,  99.98, 49.69600
2016-01-07T02:44:59.000Z,   6.02,  99.98, 49.64000
2016-01-08T02:04:59.000Z,   6.02,  99.98, -32767.00000
2016-01-09T02:34:59.000Z,   6.02,  99.98, 49.94400
2016-01-10T02:59:59.000Z,   6.02,  99.98, 49.97400
2016-01-11T02:24:59.000Z,   6.02,  99.98, 50.10600
2016-01-12T02:59:59.000Z,   6.02,  99.98, 50.13600
2016-01-13T02:15:00.000Z,   6.02,  99.98, 50.28400
2016-01-14T02:49:59.000Z,   6.02,  99.98, 50.39000
2016-01-15T02:10:00.000Z,   6.02,  99.98, 38.79800
2016-01-16T02:40:00.000Z,   6.02,  99.98, 44.82000
2016-01-17T02:05:00.000Z,   6.02,  99.98, -32767.00000
2016-01-18T02:30:00.000Z,   6.02,  99.98, 26.22600
2016-01-19T03:00:00.000Z,   6.02,  99.98, 50.11200
2016-01-20T02:19:59.000Z,   6.02,  99.98, 50.94000
2016-01-21T02:55:00.000Z,   6.02,  99.98, 50.92000
2016-01-22T02:09:59.000Z,   6.02,  99.98, 51.21600
2016-01-23T02:44:59.000Z,   6.02,  99.98, 51.13400
2016-01-24T02:04:59.000Z,   6.02,  99.98, -32767.00000
2016-01-25T02:34:59.000Z,   6.02,  99.98, -32767.00000
2016-01-26T02:59:59.000Z,   6.02,  99.98, 51.17400
2016-01-27T02:24:59.000Z,   6.02,  99.98, -32767.00000
2016-01-28T02:59:59.000Z,   6.02,  99.98, 51.76800
2016-01-29T02:15:00.000Z,   6.02,  99.98, 51.70200
2016-01-30T02:49:59.000Z,   6.02,  99.98, 51.90400
2016-01-31T02:10:00.000Z,   6.02,  99.98, 43.30400
2016-02-01T02:40:00.000Z,   6.02,  99.98, 52.41600
2016-02-02T02:10:00.000Z,   6.02,  99.98, -32767.00000
2016-02-03T02:29:59.000Z,   6.02,  99.98, -32767.00000
2016-02-04T02:59:58.000Z,   6.02,  99.98, 52.99000
2016-02-05T02:19:59.000Z,   6.02,  99.98, 34.24400
2016-02-06T02:54:59.000Z,   6.02,  99.98, 14.78200
2016-02-07T02:09:59.000Z,   6.02,  99.98, 38.72400
2016-02-08T02:44:59.000Z,   6.02,  99.98, 47.00600
2016-02-09T02:14:59.000Z,   6.02,  99.98, -32767.00000
2016-02-10T02:34:59.000Z,   6.02,  99.98, 37.39000
2016-02-11T02:59:59.000Z,   6.02,  99.98, 50.04800
2016-02-12T02:25:00.000Z,   6.02,  99.98, 49.90000
2016-02-13T02:59:59.000Z,   6.02,  99.98, 53.25000
2016-02-14T02:14:58.000Z,   6.02,  99.98, 53.56800
2016-02-15T02:50:00.000Z,   6.02,  99.98, 54.12600
2016-02-16T02:09:59.000Z,   6.02,  99.98, 54.36200
2016-02-17T02:39:58.000Z,   6.02,  99.98, 54.42400
2016-02-18T02:09:59.000Z,   6.02,  99.98, -32767.00000
2016-02-19T02:29:59.000Z,   6.02,  99.98, -32767.00000
2016-02-20T02:59:59.000Z,   6.02,  99.98, 44.53400
2016-02-21T02:19:59.000Z,   6.02,  99.98, 54.68600
2016-02-22T02:54:59.000Z,   6.02,  99.98, 55.27200
2016-02-23T02:09:59.000Z,   6.02,  99.98, 55.57000
2016-02-24T02:44:59.000Z,   6.02,  99.98, 55.27000
2016-02-25T02:14:59.000Z,   6.02,  99.98, -32767.00000
2016-02-26T02:34:59.000Z,   6.02,  99.98, -32767.00000
2016-02-27T02:59:59.000Z,   6.02,  99.98, 55.81400
2016-02-28T02:25:00.000Z,   6.02,  99.98, -32767.00000
2016-02-29T02:59:59.000Z,   6.02,  99.98, 55.43800
2016-03-01T02:34:59.000Z,   6.02,  99.98, 56.13600
2016-03-02T02:50:00.000Z,   6.02,  99.98, 56.12200
2016-03-03T02:25:00.000Z,   6.02,  99.98, 54.27600
2016-03-04T02:39:59.000Z,   6.02,  99.98, 56.45800
2016-03-05T02:09:59.000Z,   6.02,  99.98, -32767.00000
2016-03-06T02:55:00.000Z,   6.02,  99.98, -32767.00000
2016-03-07T02:59:59.000Z,   6.02,  99.98, 55.76000
2016-03-08T02:45:00.000Z,   6.02,  99.98, 56.74400
2016-03-09T02:54:59.000Z,   6.02,  99.98, 56.79000
2016-03-10T02:29:59.000Z,   6.02,  99.98, 56.70400
2016-03-11T02:44:59.000Z,   6.02,  99.98, 56.93200
2016-03-12T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-03-13T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-03-14T02:59:59.000Z,   6.02,  99.98, 56.81200
2016-03-15T02:49:59.000Z,   6.02,  99.98, -32767.00000
2016-03-16T02:59:59.000Z,   6.02,  99.98, 57.41400
2016-03-17T02:39:59.000Z,   6.02,  99.98, 56.18000
2016-03-18T02:50:00.000Z,   6.02,  99.98, 57.52000
2016-03-19T02:25:00.000Z,   6.02,  99.98, 57.12200
2016-03-20T02:39:59.000Z,   6.02,  99.98, 57.53000
2016-03-21T02:14:59.000Z,   6.02,  99.98, -32767.00000
2016-03-22T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-03-23T02:59:59.000Z,   6.02,  99.98, 50.33800
2016-03-24T02:45:00.000Z,   6.02,  99.98, -32767.00000
2016-03-25T02:54:59.000Z,   6.02,  99.98, 57.64400
2016-03-26T02:34:59.000Z,   6.02,  99.98, 56.07800
2016-03-27T02:44:59.000Z,   6.02,  99.98, 57.00400
2016-03-28T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-03-29T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-03-30T02:59:59.000Z,   6.02,  99.98, 57.25600
2016-03-31T02:49:59.000Z,   6.02,  99.98, -32767.00000
2016-04-01T02:59:59.000Z,   6.02,  99.98, 57.90000
2016-04-02T02:39:59.000Z,   6.02,  99.98, 56.56400
2016-04-03T02:50:00.000Z,   6.02,  99.98, 55.45600
2016-04-04T02:25:00.000Z,   6.02,  99.98, 56.00000
2016-04-05T02:40:00.000Z,   6.02,  99.98, 57.54400
2016-04-06T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-04-07T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-04-08T02:59:59.000Z,   6.02,  99.98, 46.96800
2016-04-09T02:45:00.000Z,   6.02,  99.98, -32767.00000
2016-04-10T02:54:59.000Z,   6.02,  99.98, 57.57800
2016-04-11T02:34:59.000Z,   6.02,  99.98, 56.42600
2016-04-12T02:44:59.000Z,   6.02,  99.98, 56.17000
2016-04-13T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-04-14T02:34:59.000Z,   6.02,  99.98, -32767.00000
2016-04-15T02:59:59.000Z,   6.02,  99.98, 57.47400
2016-04-16T02:49:59.000Z,   6.02,  99.98, -32767.00000
2016-04-17T02:59:59.000Z,   6.02,  99.98, 57.19200
2016-04-18T02:39:59.000Z,   6.02,  99.98, 49.60200
2016-04-19T02:50:00.000Z,   6.02,  99.98, 57.14400
2016-04-20T02:25:00.000Z,   6.02,  99.98, 52.83800
2016-04-21T02:40:00.000Z,   6.02,  99.98, 57.06800
2016-04-22T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-04-23T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-04-24T02:59:59.000Z,   6.02,  99.98, 54.93400
2016-04-25T02:45:00.000Z,   6.02,  99.98, -32767.00000
2016-04-26T02:54:59.000Z,   6.02,  99.98, 55.13600
2016-04-27T02:34:59.000Z,   6.02,  99.98, 53.86400
2016-04-28T02:44:59.000Z,   6.02,  99.98, 56.63400
2016-04-29T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-04-30T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-05-01T02:09:59.000Z,   6.02,  99.98, 43.82200
2016-05-02T02:49:59.000Z,   6.02,  99.98, -32767.00000
2016-05-03T02:59:59.000Z,   6.02,  99.98, 46.53600
2016-05-04T02:39:59.000Z,   6.02,  99.98, 52.34200
2016-05-05T02:50:00.000Z,   6.02,  99.98, 56.32400
2016-05-06T02:25:00.000Z,   6.02,  99.98, 54.62400
2016-05-07T02:40:00.000Z,   6.02,  99.98, 45.56600
2016-05-08T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-05-09T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-05-10T02:59:59.000Z,   6.02,  99.98, 55.62800
2016-05-11T02:45:00.000Z,   6.02,  99.98, 55.02000
2016-05-12T02:54:59.000Z,   6.02,  99.98, 47.73200
2016-05-13T02:34:59.000Z,   6.02,  99.98, 50.46400
2016-05-14T02:44:59.000Z,   6.02,  99.98, 44.69000
2016-05-15T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-05-16T02:59:59.000Z,   6.02,  99.98, 45.60200
2016-05-17T02:09:59.000Z,   6.02,  99.98, 43.92800
2016-05-18T02:49:59.000Z,   6.02,  99.98, -32767.00000
2016-05-19T02:59:59.000Z,   6.02,  99.98, 55.26000
2016-05-20T02:39:59.000Z,   6.02,  99.98, 23.38400
2016-05-21T02:50:00.000Z,   6.02,  99.98, 42.48800
2016-05-22T02:25:00.000Z,   6.02,  99.98, 18.18000
2016-05-23T02:40:00.000Z,   6.02,  99.98, 25.31200
2016-05-24T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-05-25T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-05-26T02:59:59.000Z,   6.02,  99.98, 44.03200
2016-05-27T02:45:00.000Z,   6.02,  99.98, 47.34400
2016-05-28T02:54:59.000Z,   6.02,  99.98, 29.95600
2016-05-29T02:29:59.000Z,   6.02,  99.98, 46.78200
2016-05-30T02:44:59.000Z,   6.02,  99.98, 37.76800
2016-05-31T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-06-01T02:59:59.000Z,   6.02,  99.98, 54.47000
2016-06-02T02:09:59.000Z,   6.02,  99.98, 52.47200
2016-06-03T02:49:59.000Z,   6.02,  99.98, -32767.00000
2016-06-04T02:59:59.000Z,   6.02,  99.98, 44.96200
2016-06-05T02:39:59.000Z,   6.02,  99.98, 54.72400
2016-06-06T02:50:00.000Z,   6.02,  99.98, 54.64200
2016-06-07T02:25:00.000Z,   6.02,  99.98, 50.20200
2016-06-08T02:40:00.000Z,   6.02,  99.98, 47.18200
2016-06-09T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-06-10T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-06-11T02:59:59.000Z,   6.02,  99.98, 53.76800
2016-06-12T02:45:00.000Z,   6.02,  99.98, 54.10200
2016-06-13T02:54:59.000Z,   6.02,  99.98, 47.27800
2016-06-14T02:29:59.000Z,   6.02,  99.98, 49.44400
2016-06-15T02:44:59.000Z,   6.02,  99.98, 47.61600
2016-06-16T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-06-17T02:59:59.000Z,   6.02,  99.98, 47.38800
2016-06-18T02:09:59.000Z,   6.02,  99.98, 12.07400
2016-06-19T02:49:59.000Z,   6.02,  99.98, 45.05400
2016-06-20T02:59:59.000Z,   6.02,  99.98, 33.45400
2016-06-21T02:39:59.000Z,   6.02,  99.98, 18.18400
2016-06-22T02:50:00.000Z,   6.02,  99.98, 47.93200
2016-06-23T02:25:00.000Z,   6.02,  99.98, 47.37000
2016-06-24T02:40:00.000Z,   6.02,  99.98, 54.17200
2016-06-25T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-06-26T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-06-27T02:59:58.000Z,   6.02,  99.98, 33.23600
2016-06-28T02:45:00.000Z,   6.02,  99.98, 30.79600
2016-06-29T02:54:59.000Z,   6.02,  99.98, 22.87800
2016-06-30T02:29:59.000Z,   6.02,  99.98, 23.43600
2016-07-01T02:44:59.000Z,   6.02,  99.98, 50.04000
2016-07-02T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-07-03T02:59:58.000Z,   6.02,  99.98, 53.98000
2016-07-04T02:04:59.000Z,   6.02,  99.98, 53.97000
2016-07-05T02:49:59.000Z,   6.02,  99.98, 53.34000
2016-07-06T02:59:59.000Z,   6.02,  99.98, 51.90000
2016-07-07T02:39:59.000Z,   6.02,  99.98, 22.04400
2016-07-08T02:49:59.000Z,   6.02,  99.98, 47.04200
2016-07-09T02:24:59.000Z,   6.02,  99.98, 48.12800
2016-07-10T02:40:00.000Z,   6.02,  99.98, 53.49800
2016-07-11T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-07-12T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-07-13T03:00:00.000Z,   6.02,  99.98, 24.48600
2016-07-14T02:45:00.000Z,   6.02,  99.98, 50.00200
2016-07-15T02:54:59.000Z,   6.02,  99.98, 44.88000
2016-07-16T02:29:59.000Z,   6.02,  99.98, 54.25200
2016-07-17T02:44:59.000Z,   6.02,  99.98, 54.04200
2016-07-18T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-07-19T03:00:00.000Z,   6.02,  99.98, -32767.00000
2016-07-20T02:04:59.000Z,   6.02,  99.98, 18.21200
2016-07-21T02:49:59.000Z,   6.02,  99.98, 37.61200
2016-07-22T02:59:59.000Z,   6.02,  99.98, 54.42600
2016-07-23T02:39:59.000Z,   6.02,  99.98, 52.61400
2016-07-24T02:49:59.000Z,   6.02,  99.98, 54.38000
2016-07-25T02:24:59.000Z,   6.02,  99.98, 41.20000
2016-07-26T02:40:00.000Z,   6.02,  99.98, 54.54800
2016-07-27T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-07-28T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-07-29T03:00:00.000Z,   6.02,  99.98, 54.49000
2016-07-30T02:44:59.000Z,   6.02,  99.98, 40.00400
2016-07-31T02:54:58.000Z,   6.02,  99.98, 54.84000
2016-08-01T02:29:58.000Z,   6.02,  99.98, 46.22600
2016-08-02T02:44:59.000Z,   6.02,  99.98, 54.97000
2016-08-03T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-08-04T03:00:00.000Z,   6.02,  99.98, -32767.00000
2016-08-05T02:04:59.000Z,   6.02,  99.98, 52.67600
2016-08-06T02:49:59.000Z,   6.02,  99.98, 55.10600
2016-08-07T02:59:59.000Z,   6.02,  99.98, 44.66600
2016-08-08T02:39:59.000Z,   6.02,  99.98, 32.27000
2016-08-09T02:49:59.000Z,   6.02,  99.98, 50.35000
2016-08-10T02:24:59.000Z,   6.02,  99.98, 43.62600
2016-08-11T02:40:00.000Z,   6.02,  99.98, 46.89800
2016-08-12T02:15:00.000Z,   6.02,  99.98, -32767.00000
2016-08-13T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-08-14T03:00:00.000Z,   6.02,  99.98, 34.57000
2016-08-15T02:44:59.000Z,   6.02,  99.98, 52.05800
2016-08-16T02:55:00.000Z,   6.02,  99.98, 46.41800
2016-08-17T02:30:00.000Z,   6.02,  99.98, 47.41000
2016-08-18T02:44:59.000Z,   6.02,  99.98, 46.42400
2016-08-19T02:19:59.000Z,   6.02,  99.98, -32767.00000
2016-08-20T03:00:00.000Z,   6.02,  99.98, -32767.00000
2016-08-21T02:59:59.000Z,   6.02,  99.98, 50.30400
2016-08-22T02:50:00.000Z,   6.02,  99.98, -32767.00000
2016-08-23T02:59:59.000Z,   6.02,  99.98, 44.25600
2016-08-24T02:39:59.000Z,   6.02,  99.98, 56.53400
2016-08-25T02:49:59.000Z,   6.02,  99.98, 18.76800
2016-08-26T02:24:59.000Z,   6.02,  99.98, 51.37000
2016-08-27T02:39:59.000Z,   6.02,  99.98, 40.25800
2016-08-28T02:14:59.000Z,   6.02,  99.98, -32767.00000
2016-08-29T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-08-30T03:00:00.000Z,   6.02,  99.98, 55.84800
2016-08-31T02:44:59.000Z,   6.02,  99.98, 48.41600
2016-09-01T02:55:00.000Z,   6.02,  99.98, 22.42000
2016-09-02T02:30:00.000Z,   6.02,  99.98, 56.73200
2016-09-03T02:44:59.000Z,   6.02,  99.98, 52.20800
2016-09-04T02:20:00.000Z,   6.02,  99.98, -32767.00000
2016-09-05T03:00:00.000Z,   6.02,  99.98, -32767.00000
2016-09-06T02:59:59.000Z,   6.02,  99.98, 15.52000
2016-09-07T02:50:00.000Z,   6.02,  99.98, -32767.00000
2016-09-08T02:59:59.000Z,   6.02,  99.98, 10.40800
2016-09-09T02:39:59.000Z,   6.02,  99.98, 56.72800
2016-09-10T02:49:59.000Z,   6.02,  99.98, 56.65200
2016-09-11T02:24:59.000Z,   6.02,  99.98, 56.82200
2016-09-12T02:39:59.000Z,   6.02,  99.98, 56.78000
2016-09-13T02:14:59.000Z,   6.02,  99.98, -32767.00000
2016-09-14T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-09-15T02:59:59.000Z,   6.02,  99.98, 55.09800
2016-09-16T02:44:59.000Z,   6.02,  99.98, -32767.00000
2016-09-17T02:55:00.000Z,   6.02,  99.98, 56.36800
2016-09-18T02:30:00.000Z,   6.02,  99.98, 39.35200
2016-09-19T02:39:59.000Z,   6.02,  99.98, 48.26600
2016-09-20T02:20:00.000Z,   6.02,  99.98, -32767.00000
2016-09-21T02:59:59.000Z,   6.02,  99.98, -32767.00000
2016-09-22T02:59:59.000Z,   6.02,  99.98, 29.33800
2016-09-23T02:50:00.000Z,   6.02,  99.98, -32767.00000
2016-09-24T02:59:59.000Z,   6.02,  99.98, 55.57600
2016-09-25T02:40:00.000Z,   6.02,  99.98, -32767.00000
2016-09-26T02:44:59.000Z,   6.02,  99.98, 56.36200
2016-09-27T02:24:59.000Z,   6.02,  99.98, 46.15600
2016-09-28T02:39:59.000Z,   6.02,  99.98, 49.41400
2016-09-29T02:09:59.000Z,   6.02,  99.98, -32767.00000
2016-09-30T02:54:59.000Z,   6.02,  99.98, -32767.00000
2016-10-01T02:59:59.000Z,   6.02,  99.98, 46.79000
2016-10-02T02:44:59.000Z,   6.02,  99.98, -32767.00000
2016-10-03T02:55:00.000Z,   6.02,  99.98, 55.95000
2016-10-04T02:30:00.000Z,   6.02,  99.98, 31.08400
2016-10-05T02:40:00.000Z,   6.02,  99.98, 55.22800
2016-10-06T02:20:00.000Z,   6.02,  99.98, -32767.00000
2016-10-07T02:34:59.000Z,   6.02,  99.98, -32767.00000
2016-10-08T02:59:59.000Z,   6.02,  99.98, 55.21800
2016-10-09T02:24:59.000Z,   6.02,  99.98, -32767.00000
2016-10-10T02:59:59.000Z,   6.02,  99.98, 33.83200
2016-10-11T02:34:59.000Z,   6.02,  99.98, -32767.00000
2016-10-12T02:49:59.000Z,   6.02,  99.98, 48.56400
2016-10-13T02:24:59.000Z,   6.02,  99.98, 51.23000
2016-10-14T02:39:59.000Z,   6.02,  99.98, 51.91800
2016-10-15T02:09:59.000Z,   6.02,  99.98, -32767.00000
2016-10-16T02:30:00.000Z,   6.02,  99.98, -32767.00000
2016-10-17T02:59:59.000Z,   6.02,  99.98, 25.14800
2016-10-18T02:20:00.000Z,   6.02,  99.98, -32767.00000
2016-10-19T02:55:00.000Z,   6.02,  99.98, 45.50600
2016-10-20T02:09:59.000Z,   6.02,  99.98,  7.65000
2016-10-21T02:39:59.000Z,   6.02,  99.98, 40.64800
2016-10-22T02:14:59.000Z,   6.02,  99.98, -32767.00000
2016-10-23T02:34:59.000Z,   6.02,  99.98, 50.22000
2016-10-24T02:59:59.000Z,   6.02,  99.98, 47.77000
2016-10-25T02:24:59.000Z,   6.02,  99.98, -32767.00000
2016-10-26T02:59:59.000Z,   6.02,  99.98, 46.58000
2016-10-27T02:14:59.000Z,   6.02,  99.98, 31.91000
2016-10-28T02:49:59.000Z,   6.02,  99.98, 52.81400
2016-10-29T02:10:00.000Z,   6.02,  99.98,  4.29000
2016-10-30T02:39:59.000Z,   6.02,  99.98, 53.63000
2016-10-31T02:10:00.000Z,   6.02,  99.98, -32767.00000
2016-11-01T02:30:00.000Z,   6.02,  99.98, -32767.00000
2016-11-02T03:00:00.000Z,   6.02,  99.98, 33.89400
2016-11-03T02:19:59.000Z,   6.02,  99.98, 53.29400
2016-11-04T02:55:00.000Z,   6.02,  99.98, 53.18000
2016-11-05T02:09:59.000Z,   6.02,  99.98,  8.90000
2016-11-06T02:44:59.000Z,   6.02,  99.98, 42.17600
2016-11-07T02:04:59.000Z,   6.02,  99.98, -32767.00000
2016-11-08T02:34:59.000Z,   6.02,  99.98, 15.28400
2016-11-09T02:59:59.000Z,   6.02,  99.98, 51.13000
2016-11-10T02:24:59.000Z,   6.02,  99.98, -32767.00000
2016-11-11T02:59:59.000Z,   6.02,  99.98, 52.30000
2016-11-12T02:15:00.000Z,   6.02,  99.98, 45.49800
