DATE,LAT,LON,PAR
2015-11-14T02:09:59.000Z,6.02,99.98,-32767
2015-11-21T02:05:00.000Z,6.02,99.98,-32767
2015-11-30T02:04:59.000Z,6.02,99.98,-32767
2015-12-07T02:05:00.000Z,6.02,99.98,-32767
2015-12-16T02:04:59.000Z,6.02,99.98,-32767
2015-12-23T02:04:59.000Z,6.02,99.98,-32767
2016-01-01T02:05:00.000Z,6.02,99.98,-32767
2016-01-02T02:30:00.000Z,6.02,99.98,-32767
2016-01-08T02:04:59.000Z,6.02,99.98,-32767
2016-01-17T02:05:00.000Z,6.02,99.98,-32767
2016-01-24T02:04:59.000Z,6.02,99.98,-32767
2016-01-25T02:34:59.000Z,6.02,99.98,-32767
2016-01-27T02:24:59.000Z,6.02,99.98,-32767
2016-02-02T02:10:00.000Z,6.02,99.98,-32767
2016-02-03T02:29:59.000Z,6.02,99.98,-32767
2016-02-09T02:14:59.000Z,6.02,99.98,-32767
2016-02-18T02:09:59.000Z,6.02,99.98,-32767
2016-02-19T02:29:59.000Z,6.02,99.98,-32767
2016-02-25T02:14:59.000Z,6.02,99.98,-32767
2016-02-26T02:34:59.000Z,6.02,99.98,-32767
2016-02-28T02:25:00.000Z,6.02,99.98,-32767
2016-03-05T02:09:59.000Z,6.02,99.98,-32767
2016-03-06T02:55:00.000Z,6.02,99.98,-32767
2016-03-12T02:19:59.000Z,6.02,99.98,-32767
2016-03-13T02:59:59.000Z,6.02,99.98,-32767
2016-03-15T02:49:59.000Z,6.02,99.98,-32767
2016-03-21T02:14:59.000Z,6.02,99.98,-32767
2016-03-22T02:59:59.000Z,6.02,99.98,-32767
2016-03-24T02:45:00.000Z,6.02,99.98,-32767
2016-03-28T02:19:59.000Z,6.02,99.98,-32767
2016-03-29T02:59:59.000Z,6.02,99.98,-32767
2016-03-31T02:49:59.000Z,6.02,99.98,-32767
2016-04-06T02:15:00.000Z,6.02,99.98,-32767
2016-04-07T02:59:59.000Z,6.02,99.98,-32767
2016-04-09T02:45:00.000Z,6.02,99.98,-32767
2016-04-13T02:19:59.000Z,6.02,99.98,-32767
2016-04-14T02:34:59.000Z,6.02,99.98,-32767
2016-04-16T02:49:59.000Z,6.02,99.98,-32767
2016-04-22T02:15:00.000Z,6.02,99.98,-32767
2016-04-23T02:59:59.000Z,6.02,99.98,-32767
2016-04-25T02:45:00.000Z,6.02,99.98,-32767
2016-04-29T02:19:59.000Z,6.02,99.98,-32767
2016-04-30T02:59:59.000Z,6.02,99.98,-32767
2016-05-02T02:49:59.000Z,6.02,99.98,-32767
2016-05-08T02:15:00.000Z,6.02,99.98,-32767
2016-05-09T02:59:59.000Z,6.02,99.98,-32767
2016-05-15T02:19:59.000Z,6.02,99.98,-32767
2016-05-18T02:49:59.000Z,6.02,99.98,-32767
2016-05-24T02:15:00.000Z,6.02,99.98,-32767
2016-05-25T02:54:59.000Z,6.02,99.98,-32767
2016-05-31T02:19:59.000Z,6.02,99.98,-32767
2016-06-03T02:49:59.000Z,6.02,99.98,-32767
2016-06-09T02:15:00.000Z,6.02,99.98,-32767
2016-06-10T02:54:59.000Z,6.02,99.98,-32767
2016-06-16T02:19:59.000Z,6.02,99.98,-32767
2016-06-25T02:15:00.000Z,6.02,99.98,-32767
2016-06-26T02:54:59.000Z,6.02,99.98,-32767
2016-07-02T02:19:59.000Z,6.02,99.98,-32767
2016-07-11T02:15:00.000Z,6.02,99.98,-32767
2016-07-12T02:54:59.000Z,6.02,99.98,-32767
2016-07-18T02:19:59.000Z,6.02,99.98,-32767
2016-07-19T03:00:00.000Z,6.02,99.98,-32767
2016-07-27T02:15:00.000Z,6.02,99.98,-32767
2016-07-28T02:54:59.000Z,6.02,99.98,-32767
2016-08-03T02:19:59.000Z,6.02,99.98,-32767
2016-08-04T03:00:00.000Z,6.02,99.98,-32767
2016-08-12T02:15:00.000Z,6.02,99.98,-32767
2016-08-13T02:54:59.000Z,6.02,99.98,-32767
2016-08-19T02:19:59.000Z,6.02,99.98,-32767
2016-08-20T03:00:00.000Z,6.02,99.98,-32767
2016-08-22T02:50:00.000Z,6.02,99.98,-32767
2016-08-28T02:14:59.000Z,6.02,99.98,-32767
2016-08-29T02:54:59.000Z,6.02,99.98,-32767
2016-09-04T02:20:00.000Z,6.02,99.98,-32767
2016-09-05T03:00:00.000Z,6.02,99.98,-32767
2016-09-07T02:50:00.000Z,6.02,99.98,-32767
2016-09-13T02:14:59.000Z,6.02,99.98,-32767
2016-09-14T02:54:59.000Z,6.02,99.98,-32767
2016-09-16T02:44:59.000Z,6.02,99.98,-32767
2016-09-20T02:20:00.000Z,6.02,99.98,-32767
2016-09-21T02:59:59.000Z,6.02,99.98,-32767
2016-09-23T02:50:00.000Z,6.02,99.98,-32767
2016-09-25T02:40:00.000Z,6.02,99.98,-32767
2016-09-29T02:09:59.000Z,6.02,99.98,-32767
2016-09-30T02:54:59.000Z,6.02,99.98,-32767
2016-10-02T02:44:59.000Z,6.02,99.98,-32767
2016-10-06T02:20:00.000Z,6.02,99.98,-32767
2016-10-07T02:34:59.000Z,6.02,99.98,-32767
2016-10-09T02:24:59.000Z,6.02,99.98,-32767
2016-10-11T02:34:59.000Z,6.02,99.98,-32767
2016-10-15T02:09:59.000Z,6.02,99.98,-32767
2016-10-16T02:30:00.000Z,6.02,99.98,-32767
2016-10-18T02:20:00.000Z,6.02,99.98,-32767
2016-10-22T02:14:59.000Z,6.02,99.98,-32767
2016-10-25T02:24:59.000Z,6.02,99.98,-32767
2016-10-31T02:10:00.000Z,6.02,99.98,-32767
2016-11-01T02:30:00.000Z,6.02,99.98,-32767
2016-11-07T02:04:59.000Z,6.02,99.98,-32767
2016-11-10T02:24:59.000Z,6.02,99.98,-32767
2016-11-16T02:05:00.000Z,6.02,99.98,-32767
2016-11-23T02:04:59.000Z,6.02,99.98,-32767
2016-12-02T02:04:59.000Z,6.02,99.98,-32767
2016-12-03T02:29:59.000Z,6.02,99.98,-32767
2016-12-09T02:04:59.000Z,6.02,99.98,-32767
2016-12-18T02:04:59.000Z,6.02,99.98,-32767
2016-12-25T02:05:00.000Z,6.02,99.98,-32767
2017-01-03T02:05:00.000Z,6.02,99.98,-32767
2017-01-10T02:04:59.000Z,6.02,99.98,-32767
2017-01-19T02:05:00.000Z,6.02,99.98,-32767
2017-01-20T02:30:00.000Z,6.02,99.98,-32767
2017-01-26T02:04:59.000Z,6.02,99.98,-32767
2017-01-29T02:24:59.000Z,6.02,99.98,-32767
2017-02-04T02:10:00.000Z,6.02,99.98,-32767
2017-02-11T02:14:59.000Z,6.02,99.98,-32767
2017-02-14T02:25:00.000Z,6.02,99.98,-32767
2017-02-20T02:10:00.000Z,6.02,99.98,-32767
2017-02-21T02:29:59.000Z,6.02,99.98,-32767
2017-02-27T02:14:59.000Z,6.02,99.98,-32767
2017-02-28T02:34:59.000Z,6.02,99.98,-32767
2017-03-02T02:25:00.000Z,6.02,99.98,-32767
2017-03-08T02:10:00.000Z,6.02,99.98,-32767
2017-03-09T02:54:59.000Z,6.02,99.98,-32767
2017-03-15T02:19:59.000Z,6.02,99.98,-32767
2017-03-16T03:00:00.000Z,6.02,99.98,-32767
2017-03-18T02:49:59.000Z,6.02,99.98,-32767
2017-03-24T02:15:00.000Z,6.02,99.98,-32767
2017-03-25T02:59:59.000Z,6.02,99.98,-32767
2017-03-31T02:19:59.000Z,6.02,99.98,-32767
2017-04-01T03:00:00.000Z,6.02,99.98,-32767
2017-04-03T02:49:59.000Z,6.02,99.98,-32767
2017-04-09T02:15:00.000Z,6.02,99.98,-32767
2017-04-10T02:54:59.000Z,6.02,99.98,-32767
2017-04-12T02:45:00.000Z,6.02,99.98,-32767
2017-04-16T02:19:59.000Z,6.02,99.98,-32767
2017-04-17T03:00:00.000Z,6.02,99.98,-32767
2017-04-19T02:49:59.000Z,6.02,99.98,-32767
2017-04-25T02:15:00.000Z,6.02,99.98,-32767
2017-04-26T02:54:59.000Z,6.02,99.98,-32767
2017-05-02T02:19:59.000Z,6.02,99.98,-32767
2017-05-03T03:00:00.000Z,6.02,99.98,-32767
2017-05-05T02:49:59.000Z,6.02,99.98,-32767
2017-05-11T02:15:00.000Z,6.02,99.98,-32767
2017-05-12T02:54:59.000Z,6.02,99.98,-32767
2017-05-18T02:19:59.000Z,6.02,99.98,-32767
2017-05-19T02:59:59.000Z,6.02,99.98,-32767
2017-05-21T02:49:59.000Z,6.02,99.98,-32767
2017-05-27T02:15:00.000Z,6.02,99.98,-32767
2017-06-03T02:19:59.000Z,6.02,99.98,-32767
2017-06-12T02:15:00.000Z,6.02,99.98,-32767
2017-06-13T02:54:59.000Z,6.02,99.98,-32767
2017-06-19T02:19:59.000Z,6.02,99.98,-32767
2017-06-28T02:15:00.000Z,6.02,99.98,-32767
2017-06-29T02:54:59.000Z,6.02,99.98,-32767
2017-07-05T02:19:59.000Z,6.02,99.98,-32767
2017-07-06T02:59:59.000Z,6.02,99.98,-32767
2017-07-14T02:15:00.000Z,6.02,99.98,-32767
2017-07-15T02:54:59.000Z,6.02,99.98,-32767
2017-07-21T02:19:59.000Z,6.02,99.98,-32767
2017-07-30T02:15:00.000Z,6.02,99.98,-32767
2017-07-31T02:54:59.000Z,6.02,99.98,-32767
2017-08-06T02:19:59.000Z,6.02,99.98,-32767
2017-08-07T03:00:00.000Z,6.02,99.98,-32767
2017-08-09T02:49:59.000Z,6.02,99.98,-32767
2017-08-15T02:15:00.000Z,6.02,99.98,-32767
2017-08-16T02:54:59.000Z,6.02,99.98,-32767
2017-08-22T02:19:59.000Z,6.02,99.98,-32767
2017-08-25T02:49:59.000Z,6.02,99.98,-32767
2017-08-31T02:15:00.000Z,6.02,99.98,-32767
2017-09-01T02:55:09.000Z,6.02,99.98,-32767
2017-09-07T02:19:59.000Z,6.02,99.98,-32767
2017-09-08T03:00:00.000Z,6.02,99.98,-32767
2017-09-10T02:50:00.000Z,6.02,99.98,-32767
2017-09-16T02:15:00.000Z,6.02,99.98,-32767
2017-09-17T02:54:59.000Z,6.02,99.98,-32767
2017-09-19T02:44:59.000Z,6.02,99.98,-32767
2017-09-23T02:19:59.000Z,6.02,99.98,-32767
2017-09-26T02:50:00.000Z,6.02,99.98,-32767
2017-10-02T02:10:00.000Z,6.02,99.98,-32767
2017-10-03T02:54:59.000Z,6.02,99.98,-32767
2017-10-05T02:44:59.000Z,6.02,99.98,-32767
2017-10-09T02:19:59.000Z,6.02,99.98,-32767
2017-10-12T02:24:59.000Z,6.02,99.98,-32767
2017-10-18T02:10:00.000Z,6.02,99.98,-32767
2017-10-19T02:29:58.000Z,6.02,99.98,-32767
2017-10-21T02:19:59.000Z,6.02,99.98,-32767
2017-10-25T02:14:59.000Z,6.02,99.98,-32767
2017-11-03T02:10:00.000Z,6.02,99.98,-32767
2017-11-04T02:29:59.000Z,6.02,99.98,-32767
2017-11-10T02:04:59.000Z,6.02,99.98,-32767
2017-11-19T02:04:59.000Z,6.02,99.98,-32767
2017-11-26T02:05:00.000Z,6.02,99.98,-32767
2017-11-29T02:25:00.000Z,6.02,99.98,-32767
2017-12-05T02:04:59.000Z,6.02,99.98,-32767
2017-12-12T02:04:58.000Z,6.02,99.98,-32767
2017-12-21T02:04:59.000Z,6.02,99.98,-32767
2017-12-22T02:29:59.000Z,6.02,99.98,-32767
2017-12-28T02:04:59.000Z,6.02,99.98,-32767
2017-12-31T02:24:59.000Z,6.02,99.98,-32767
2018-01-06T02:05:00.000Z,6.02,99.98,-32767
2018-01-13T02:04:59.000Z,6.02,99.98,-32767
2018-01-16T02:24:59.000Z,6.02,99.98,-32767
2018-01-22T02:10:00.000Z,6.02,99.98,-32767
2018-01-29T02:04:59.000Z,6.02,99.98,-32767
2018-02-07T02:09:59.000Z,6.02,99.98,-32767
2018-02-08T02:29:59.000Z,6.02,99.98,-32767
2018-02-14T02:14:59.000Z,6.02,99.98,-32767
2018-02-23T02:09:59.000Z,6.02,99.98,-32767
2018-02-24T02:29:59.000Z,6.02,99.98,-32767
2018-03-02T02:19:59.000Z,6.02,99.98,-32767
2018-03-05T02:49:59.000Z,6.02,99.98,-32767
2018-03-11T02:14:59.000Z,6.02,99.98,-32767
2018-03-12T02:55:00.000Z,6.02,99.98,-32767
2018-03-18T02:19:59.000Z,6.02,99.98,-32767
2018-03-21T02:49:59.000Z,6.02,99.98,-32767
2018-03-27T02:14:59.000Z,6.02,99.98,-32767
2018-03-28T03:00:00.000Z,6.02,99.98,-32767
2018-04-03T02:19:59.000Z,6.02,99.98,-32767
2018-04-06T02:49:59.000Z,6.02,99.98,-32767
2018-04-12T02:14:59.000Z,6.02,99.98,-32767
2018-04-13T02:59:59.000Z,6.02,99.98,-32767
2018-04-19T02:19:59.000Z,6.02,99.98,-32767
2018-04-22T02:49:59.000Z,6.02,99.98,-32767
2018-04-28T02:14:59.000Z,6.02,99.98,-32767
2018-04-29T03:00:00.000Z,6.02,99.98,-32767
2018-05-05T02:19:59.000Z,6.02,99.98,-32767
2018-05-08T02:49:59.000Z,6.02,99.98,-32767
2018-05-14T02:14:59.000Z,6.02,99.98,-32767
2018-05-21T02:19:59.000Z,6.02,99.98,-32767
2018-05-30T02:14:59.000Z,6.02,99.98,-32767
2018-06-06T02:19:59.000Z,6.02,99.98,-32767
2018-06-15T02:14:59.000Z,6.02,99.98,-32767
2018-06-16T02:55:00.000Z,6.02,99.98,-32767
2018-06-22T02:19:59.000Z,6.02,99.98,-32767
2018-07-01T02:14:59.000Z,6.02,99.98,-32767
2018-07-08T02:19:59.000Z,6.02,99.98,-32767
2018-07-17T02:14:59.000Z,6.02,99.98,-32767
2018-07-18T03:00:00.000Z,6.02,99.98,-32767
2018-07-24T02:19:59.000Z,6.02,99.98,-32767
2018-07-27T02:49:59.000Z,6.02,99.98,-32767
2018-08-02T02:14:59.000Z,6.02,99.98,-32767
2018-08-03T03:00:00.000Z,6.02,99.98,-32767
2018-08-09T02:19:59.000Z,6.02,99.98,-32767
2018-08-12T02:49:59.000Z,6.02,99.98,-32767
2018-08-18T02:14:59.000Z,6.02,99.98,-32767
2018-08-19T03:00:00.000Z,6.02,99.98,-32767
2018-08-25T02:19:59.000Z,6.02,99.98,-32767
2018-08-26T02:59:59.000Z,6.02,99.98,-32767
2018-08-28T02:49:59.000Z,6.02,99.98,-32767
2018-09-03T02:14:59.000Z,6.02,99.98,-32767
2018-09-04T03:00:00.000Z,6.02,99.98,-32767
2018-09-10T02:19:59.000Z,6.02,99.98,-32767
2018-09-11T02:59:59.000Z,6.02,99.98,-32767
2018-09-13T02:49:59.000Z,6.02,99.98,-32767
2018-09-19T02:14:59.000Z,6.02,99.98,-32767
2018-09-20T02:55:00.000Z,6.02,99.98,-32767
2018-09-22T02:44:59.000Z,6.02,99.98,-32767
2018-09-26T02:19:59.000Z,6.02,99.98,-32767
2018-09-29T02:49:59.000Z,6.02,99.98,-32767
2018-10-05T02:09:59.000Z,6.02,99.98,-32767
2018-10-06T02:55:00.000Z,6.02,99.98,-32767
2018-10-12T02:19:59.000Z,6.02,99.98,-32767
2018-10-15T02:25:00.000Z,6.02,99.98,-32767
2018-10-21T02:09:59.000Z,6.02,99.98,-32767
2018-10-22T02:29:59.000Z,6.02,99.98,-32767
2018-10-24T02:19:59.000Z,6.02,99.98,-32767
2018-10-28T02:15:00.000Z,6.02,99.98,-32767
2018-10-31T02:24:59.000Z,6.02,99.98,-32767
2018-11-06T02:09:59.000Z,6.02,99.98,-32767
2018-11-07T02:29:59.000Z,6.02,99.98,-32767
2018-11-13T02:04:59.000Z,6.02,99.98,-32767
2018-11-22T02:05:00.000Z,6.02,99.98,-32767
2018-11-29T02:04:59.000Z,6.02,99.98,-32767
2018-12-08T02:05:00.000Z,6.02,99.98,-32767
2018-12-15T02:04:59.000Z,6.02,99.98,-32767
2018-12-18T02:24:59.000Z,6.02,99.98,-32767
2018-12-24T02:04:59.000Z,6.02,99.98,-32767
2018-12-31T02:05:00.000Z,6.02,99.98,-32767
2019-01-09T02:04:59.000Z,6.02,99.98,-32767
2019-01-16T02:05:00.000Z,6.02,99.98,-32767
2019-01-25T02:09:59.000Z,6.02,99.98,-32767
2019-01-26T02:29:59.000Z,6.02,99.98,-32767
2019-02-01T02:04:59.000Z,6.02,99.98,-32767
2019-02-10T02:09:59.000Z,6.02,99.98,-32767
2019-02-11T02:30:00.000Z,6.02,99.98,-32767
2019-02-17T02:14:59.000Z,6.02,99.98,-32767
2019-02-26T02:10:00.000Z,6.02,99.98,-32767
2019-03-05T02:19:59.000Z,6.02,99.98,-32767
2019-03-08T02:50:00.000Z,6.02,99.98,-32767
2019-03-14T02:14:59.000Z,6.02,99.98,-32767
2019-03-15T02:54:59.000Z,6.02,99.98,-32767
2019-03-21T02:19:59.000Z,6.02,99.98,-32767
2019-03-22T03:00:00.000Z,6.02,99.98,-32767
2019-03-24T02:50:00.000Z,6.02,99.98,-32767
2019-03-30T02:14:59.000Z,6.02,99.98,-32767
2019-03-31T02:59:59.000Z,6.02,99.98,-32767
2019-04-02T02:44:59.000Z,6.02,99.98,-32767
2019-04-06T02:19:59.000Z,6.02,99.98,-32767
2019-04-07T03:00:00.000Z,6.02,99.98,-32767
2019-04-09T02:50:00.000Z,6.02,99.98,-32767
2019-04-15T02:14:59.000Z,6.02,99.98,-32767
2019-04-16T02:54:59.000Z,6.02,99.98,-32767
2019-04-22T02:19:59.000Z,6.02,99.98,-32767
2019-04-25T02:50:00.000Z,6.02,99.98,-32767
2019-05-01T02:15:00.000Z,6.02,99.98,-32767
2019-05-02T02:54:59.000Z,6.02,99.98,-32767
2019-05-08T02:19:59.000Z,6.02,99.98,-32767
2019-05-09T03:00:00.000Z,6.02,99.98,-32767
2019-05-11T02:49:59.000Z,6.02,99.98,-32767
2019-05-17T02:15:00.000Z,6.02,99.98,-32767
2019-05-18T02:54:59.000Z,6.02,99.98,-32767
2019-05-24T02:19:59.000Z,6.02,99.98,-32767
2019-06-02T02:15:00.000Z,6.02,99.98,-32767
2019-06-03T02:54:59.000Z,6.02,99.98,-32767
2019-06-09T02:19:59.000Z,6.02,99.98,-32767
2019-06-18T02:15:00.000Z,6.02,99.98,-32767
2019-06-19T02:54:59.000Z,6.02,99.98,-32767
2019-06-25T02:19:59.000Z,6.02,99.98,-32767
2019-06-26T02:59:59.000Z,6.02,99.98,-32767
2019-07-04T02:15:00.000Z,6.02,99.98,-32767
2019-07-05T02:54:59.000Z,6.02,99.98,-32767
2019-07-11T02:19:59.000Z,6.02,99.98,-32767
2019-07-20T02:15:00.000Z,6.02,99.98,-32767
2019-07-21T02:54:59.000Z,6.02,99.98,-32767
2019-07-27T02:19:59.000Z,6.02,99.98,-32767
2019-08-05T02:15:00.000Z,6.02,99.98,-32767
2019-08-06T02:55:00.000Z,6.02,99.98,-32767
2019-08-12T02:19:59.000Z,6.02,99.98,-32767
2019-08-13T02:59:59.000Z,6.02,99.98,-32767
2019-08-15T02:49:59.000Z,6.02,99.98,-32767
2019-08-21T02:15:00.000Z,6.02,99.98,-32767
2019-08-22T02:55:00.000Z,6.02,99.98,-32767
2019-08-28T02:19:59.000Z,6.02,99.98,-32767
2019-08-29T02:59:59.000Z,6.02,99.98,-32767
2019-08-31T02:49:59.000Z,6.02,99.98,-32767
2019-09-06T02:15:00.000Z,6.02,99.98,-32767
2019-09-07T02:55:00.000Z,6.02,99.98,-32767
2019-09-09T02:45:00.000Z,6.02,99.98,-32767
2019-09-13T02:19:59.000Z,6.02,99.98,-32767
2019-09-14T02:59:59.000Z,6.02,99.98,-32767
2019-09-16T02:49:59.000Z,6.02,99.98,-32767
2019-09-22T02:15:00.000Z,6.02,99.98,-32767
2019-09-23T02:55:00.000Z,6.02,99.98,-32767
2019-09-29T02:19:59.000Z,6.02,99.98,-32767
2019-10-02T02:49:59.000Z,6.02,99.98,-32767
2019-10-08T02:09:59.000Z,6.02,99.98,-32767
2019-10-09T02:29:59.000Z,6.02,99.98,-32767
2019-10-15T02:14:59.000Z,6.02,99.98,-32767
2019-10-18T02:25:00.000Z,6.02,99.98,-32767
2019-10-22T02:19:59.000Z,6.02,99.98,-32767
2019-10-24T02:09:59.000Z,6.02,99.98,-32767
2019-10-31T02:15:00.000Z,6.02,99.98,-32767
2019-11-03T02:24:59.000Z,6.02,99.98,-32767
2019-11-09T02:09:59.000Z,6.02,99.98,-32767
2019-11-16T02:04:59.000Z,6.02,99.98,-32767
2019-11-25T02:05:00.000Z,6.02,99.98,-32767
2019-11-26T02:30:00.000Z,6.02,99.98,-32767
2019-12-02T02:04:59.000Z,6.02,99.98,-32767
2019-12-05T02:24:59.000Z,6.02,99.98,-32767
2019-12-11T02:05:00.000Z,6.02,99.98,-32767
2019-12-18T02:04:59.000Z,6.02,99.98,-32767
2019-12-27T02:04:59.000Z,6.02,99.98,-32767
2020-01-03T02:05:00.000Z,6.02,99.98,-32767
2020-01-12T02:04:59.000Z,6.02,99.98,-32767
2020-01-19T02:04:59.000Z,6.02,99.98,-32767
2020-01-28T02:09:59.000Z,6.02,99.98,-32767
2020-02-04T02:04:59.000Z,6.02,99.98,-32767
2020-02-13T02:10:00.000Z,6.02,99.98,-32767
2020-02-20T02:14:59.000Z,6.02,99.98,-32767
2020-02-23T02:24:59.000Z,6.02,99.98,-32767
2020-02-29T02:10:00.000Z,6.02,99.98,-32767
2020-03-01T02:29:59.000Z,6.02,99.98,-32767
2020-03-07T02:19:59.000Z,6.02,99.98,-32767
2020-03-08T03:00:00.000Z,6.02,99.98,-32767
2020-03-10T02:49:59.000Z,6.02,99.98,-32767
2020-03-16T02:15:00.000Z,6.02,99.98,-32767
2020-03-17T02:54:59.000Z,6.02,99.98,-32767
2020-03-19T02:45:00.000Z,6.02,99.98,-32767
2020-03-23T02:19:59.000Z,6.02,99.98,-32767
2020-03-24T02:59:59.000Z,6.02,99.98,-32767
2020-04-01T02:15:00.000Z,6.02,99.98,-32767
2020-04-02T02:54:59.000Z,6.02,99.98,-32767
2020-04-04T02:45:00.000Z,6.02,99.98,-32767
2020-04-08T02:19:59.000Z,6.02,99.98,-32767
2020-04-11T02:49:59.000Z,6.02,99.98,-32767
2020-04-17T02:15:00.000Z,6.02,99.98,-32767
2020-04-18T02:55:00.000Z,6.02,99.98,-32767
2020-04-24T02:19:59.000Z,6.02,99.98,-32767
2020-04-25T02:59:59.000Z,6.02,99.98,-32767
2020-04-27T02:49:59.000Z,6.02,99.98,-32767
2020-05-03T02:14:59.000Z,6.02,99.98,-32767
2020-05-04T02:55:00.000Z,6.02,99.98,-32767
2020-05-10T02:19:59.000Z,6.02,99.98,-32767
2020-05-19T02:14:59.000Z,6.02,99.98,-32767
2020-05-26T02:19:59.000Z,6.02,99.98,-32767
2020-06-04T02:14:59.000Z,6.02,99.98,-32767
2020-06-05T02:55:00.000Z,6.02,99.98,-32767
2020-06-11T02:20:00.000Z,6.02,99.98,-32767
2020-06-14T02:49:59.000Z,6.02,99.98,-32767
2020-06-20T02:14:59.000Z,6.02,99.98,-32767
2020-06-21T02:54:59.000Z,6.02,99.98,-32767
2020-06-27T02:20:00.000Z,6.02,99.98,-32767
2020-06-30T02:50:00.000Z,6.02,99.98,-32767
2020-07-06T02:14:59.000Z,6.02,99.98,-32767
2020-07-07T02:54:59.000Z,6.02,99.98,-32767
2020-07-13T02:20:00.000Z,6.02,99.98,-32767
2020-07-22T02:14:59.000Z,6.02,99.98,-32767
2020-07-29T02:20:00.000Z,6.02,99.98,-32767
2020-07-30T02:59:59.000Z,6.02,99.98,-32767
2020-08-01T02:50:00.000Z,6.02,99.98,-32767
2020-08-07T02:14:59.000Z,6.02,99.98,-32767
2020-08-08T02:54:59.000Z,6.02,99.98,-32767
2020-08-14T02:20:00.000Z,6.02,99.98,-32767
2020-08-17T02:50:00.000Z,6.02,99.98,-32767
2020-08-18T02:59:59.000Z,6.02,99.98,-32767
2020-08-19T02:40:00.000Z,6.02,99.98,-32767
2020-08-20T02:48:24.000Z,6.02,99.98,-32767
2020-08-21T01:50:00.000Z,6.02,99.98,-32767
2020-08-22T02:36:06.000Z,6.02,99.98,-32767
2020-08-23T01:34:59.000Z,6.02,99.98,-32767
2020-08-24T02:54:59.000Z,6.02,99.98,-32767
2020-08-25T02:59:59.000Z,6.02,99.98,-32767
2020-08-26T02:44:59.000Z,6.02,99.98,-32767
2020-08-27T02:54:37.000Z,6.02,99.98,-32767
2020-08-28T01:54:59.000Z,6.02,99.98,-32767
2020-08-29T02:42:17.000Z,6.02,99.98,-32767
2020-08-30T01:44:59.000Z,6.02,99.98,-32767
2020-08-31T02:59:59.000Z,6.02,99.98,-32767
2020-09-01T02:09:59.000Z,6.02,99.98,-32767
2020-09-02T02:50:00.000Z,6.02,99.98,-32767
2020-09-03T02:59:59.000Z,6.02,99.98,-32767
2020-09-08T02:14:59.000Z,6.02,99.98,-32767
2020-09-09T02:54:59.000Z,6.02,99.98,-32767
2020-09-11T02:44:59.000Z,6.02,99.98,-32767
2020-09-15T02:20:00.000Z,6.02,99.98,-32767
2020-09-16T02:59:59.000Z,6.02,99.98,-32767
2020-09-18T02:50:00.000Z,6.02,99.98,-32767
2020-09-20T02:39:59.000Z,6.02,99.98,-32767
2020-09-24T02:14:59.000Z,6.02,99.98,-32767
2020-09-25T02:54:59.000Z,6.02,99.98,-32767
2020-09-27T02:44:59.000Z,6.02,99.98,-32767
2020-10-01T02:20:00.000Z,6.02,99.98,-32767
2020-10-04T02:50:00.000Z,6.02,99.98,-32767
2020-10-10T02:10:00.000Z,6.02,99.98,-32767
2020-10-11T02:30:00.000Z,6.02,99.98,-32767
2020-10-13T02:19:59.000Z,6.02,99.98,-32767
2020-10-17T02:14:59.000Z,6.02,99.98,-32767
2020-10-20T02:24:59.000Z,6.02,99.98,-32767
2020-10-26T02:10:00.000Z,6.02,99.98,-32767
2020-10-27T02:29:59.000Z,6.02,99.98,-32767
2020-10-29T02:19:59.000Z,6.02,99.98,-32767
2020-11-02T02:04:59.000Z,6.02,99.98,-32767
2020-11-05T02:25:00.000Z,6.02,99.98,-32767
2020-11-11T02:09:59.000Z,6.02,99.98,-32767
2020-11-12T02:29:59.000Z,6.02,99.98,-32767
2018-06-26T03:00:00.000Z,6.02,99.98,2.51
