index1,lat1,lon1,time1,swh1,wind_speed_alt1
4303,6.655999,282.498731,03/11/2015 11:00,1.211,2.13
4190,2.545923,281.964621,06/11/2015 11:13,NA,NA
1419,3.056429,282.49219,07/11/2015 23:15,NA,NA
4232,2.516132,280.530807,09/11/2015 11:19,1.463,8.06
1352,7.448826,282.022206,10/11/2015 23:19,NA,NA
4260,2.555309,279.08249,12/11/2015 11:25,1.947,4.56
1364,7.439785,280.583878,13/11/2015 23:25,1.356,2.57
1352,7.48194,279.160847,NA,NA,NA
1361,7.461231,277.724071,19/11/2015 23:36,1.934,4.88
4161,3.47888,282.487956,22/11/2015 11:11,0.852,7.58
4223,2.556318,281.259985,25/11/2015 11:16,1.042,1.25
1369,6.244531,282.497255,26/11/2015 23:16,0.734,2.26
4293,2.553333,279.825643,28/11/2015 11:22,1.062,4.62
1367,7.4922,281.336481,29/11/2015 23:22,0.909,6.13
4298,2.509629,278.397696,01/12/2015 11:28,1.771,5.12
1359,7.44912,279.889505,NA,NA,NA
1366,7.492873,278.461894,05/12/2015 23:33,0.576,0.98
4225,6.712493,282.499865,08/12/2015 11:09,NA,NA
4208,2.500918,281.992661,11/12/2015 11:13,NA,NA
1412,2.974328,282.496052,12/12/2015 23:14,NA,NA
4213,2.552371,280.545689,14/12/2015 11:19,1.404,8.47
1354,7.432537,282.045216,15/12/2015 23:19,NA,NA
4238,2.529525,279.115303,17/12/2015 11:25,1.096,4.76
1352,7.491703,280.623167,18/12/2015 23:25,0.844,4.59
4297,2.509411,277.684589,20/12/2015 11:30,1.206,4.47
1357,7.479898,279.185692,NA,NA,NA
1369,7.439832,277.74288,24/12/2015 23:36,0.968,2.72
4149,3.552621,282.492366,27/12/2015 11:10,0.907,3.84
4218,2.51014,281.288427,30/12/2015 11:16,0.681,2.33
1358,6.116193,282.48894,31/12/2015 23:16,1.076,4.31
4291,2.523603,279.85246,02/01/2016 11:22,1.484,4.89
1354,7.446466,281.350929,03/01/2016 23:22,0.855,4.74
4296,2.514951,278.421797,05/01/2016 11:27,1.186,2.84
1348,7.47854,279.925496,06/01/2016 23:27,NA,NA
1360,7.450034,278.478798,09/01/2016 23:33,0.44,3.36
4197,6.886364,282.482278,12/01/2016 11:08,NA,NA
4221,2.540222,281.999243,15/01/2016 11:13,NA,NA
1410,2.894682,282.491818,16/01/2016 23:14,NA,NA
4227,2.524339,280.561209,18/01/2016 11:19,1.197,3
1346,7.459013,282.058366,NA,NA,NA
4263,2.543194,279.116242,21/01/2016 11:24,1.845,4.54
1340,7.44211,280.613713,22/01/2016 23:24,1.024,4.2
4285,2.502494,277.684887,24/01/2016 11:30,1.963,8.58
1343,7.479211,279.181443,NA,NA,NA
1351,7.482106,277.741684,28/01/2016 23:36,0.936,3.49
4158,3.445105,282.499904,31/01/2016 11:10,1.06,1.1
4254,2.546846,281.257992,03/02/2016 11:16,1.05,5.54
1354,6.253667,282.493122,04/02/2016 23:16,1.14,3.37
4298,2.559327,279.816461,06/02/2016 11:22,1.463,4.01
1351,7.453547,281.320235,07/02/2016 23:22,1.456,8.3
4320,2.546114,278.381095,09/02/2016 11:27,1.668,3.51
1341,7.479189,279.887464,10/02/2016 23:27,NA,NA
1350,7.492655,278.45217,13/02/2016 23:33,0.716,6.52
4207,6.675895,282.497547,16/02/2016 11:08,0.493,1.55
4238,2.526298,281.976296,19/02/2016 11:13,NA,NA
1389,3.032229,282.496751,20/02/2016 23:14,NA,NA
4240,2.556149,280.533547,22/02/2016 11:19,1,1.09
1337,7.460808,282.03853,NA,NA,NA
4271,2.554538,279.097677,25/02/2016 11:24,1.121,1.15
1348,7.469156,280.604008,26/02/2016 23:24,1.352,7.5
4311,2.512838,277.670647,28/02/2016 11:30,2.147,8.61
1344,7.488362,279.172113,NA,NA,NA
1348,7.482578,277.735105,03/03/2016 23:36,0.872,2.18
4168,3.448347,282.498423,06/03/2016 11:10,0.486,3.28
4264,2.560811,281.259325,09/03/2016 11:16,0.793,2.13
1354,6.234297,282.494139,10/03/2016 23:16,1.546,3.18
4288,2.553421,279.82653,12/03/2016 11:21,1.191,0.98
1350,7.498115,281.340112,13/03/2016 23:21,0.781,2.03
4302,2.51496,278.400841,15/03/2016 11:27,1.71,2.59
1352,7.484557,279.903279,16/03/2016 23:27,NA,NA
1359,7.443944,278.45515,19/03/2016 23:33,0.6,3.16
4246,6.710773,282.496587,22/03/2016 11:08,NA,NA
4228,2.522369,281.974093,25/03/2016 11:13,NA,NA
1401,3.044554,282.491577,26/03/2016 23:14,NA,NA
4239,2.547068,280.522154,28/03/2016 11:19,1.017,2.11
1340,7.419352,282.011828,29/03/2016 23:19,NA,NA
4289,2.525737,279.080779,31/03/2016 11:24,1.983,2.56
1364,7.466204,280.576521,01/04/2016 23:24,1.62,1.54
4364,2.515059,277.637657,03/04/2016 11:30,1.595,2.5
1333,7.379988,279.112017,04/04/2016 23:30,NA,NA
1356,7.488388,277.692523,07/04/2016 23:36,0.975,2.81
4191,3.258252,282.495684,10/04/2016 11:10,NA,NA
4262,2.512659,281.225925,13/04/2016 11:16,0.591,4.13
1350,6.399067,282.489326,14/04/2016 23:16,0.773,2.04
4283,2.558283,279.782919,16/04/2016 11:22,0.853,3.97
1342,7.4422,281.287863,17/04/2016 23:22,1.437,1.86
4311,2.557499,278.350416,19/04/2016 11:27,1.426,3.96
1352,7.459472,279.858861,NA,NA,NA
4283,6.621525,282.493117,26/04/2016 11:08,0.846,1.37
4257,2.54847,281.95949,29/04/2016 11:13,NA,NA
1405,3.022663,282.487351,30/04/2016 23:14,NA,NA
4300,2.556574,280.526166,02/05/2016 11:19,1.777,4.43
1350,7.489202,282.042632,NA,NA,NA
4315,2.504225,279.10637,05/05/2016 11:24,1.27,3.75
1359,7.479441,280.60877,06/05/2016 23:24,1.149,5.47
4386,2.519841,277.671287,08/05/2016 11:30,1.133,4.76
1353,7.479096,279.177107,NA,NA,NA
1366,7.450491,277.73983,12/05/2016 23:36,1.088,2.52
4281,3.517019,282.496001,15/05/2016 11:10,0.782,3.89
4325,2.50715,281.28823,18/05/2016 11:15,1.307,3.79
1373,6.11256,282.489189,19/05/2016 23:16,1.03,3.43
4364,2.51644,279.856148,21/05/2016 11:21,1.22,4.3
1357,7.4901,281.364245,22/05/2016 23:21,0.99,2.83
4358,2.5124,278.426941,24/05/2016 11:27,1.591,7.34
1360,7.445492,279.924244,25/05/2016 23:27,1.533,1.52
1352,7.462656,278.49851,28/05/2016 23:33,1.049,3.97
4360,6.979524,282.488652,NA,NA,NA
4293,2.531044,282.041623,03/06/2016 11:12,NA,NA
1416,2.716419,282.498707,04/06/2016 23:14,NA,NA
4332,2.506031,280.618027,06/06/2016 11:18,1.519,6.78
1347,7.432942,282.111093,07/06/2016 23:18,NA,NA
4369,2.530104,279.18401,09/06/2016 11:24,1.274,5.57
1364,7.457966,280.688087,10/06/2016 23:24,0.955,3.7
4424,2.54366,277.752936,12/06/2016 11:29,1.218,4.78
1372,7.415578,279.250448,NA,NA,NA
1374,7.458797,277.831753,16/06/2016 23:35,1.749,3.06
4257,3.979946,282.487828,19/06/2016 11:10,1.006,3.2
4295,2.53678,281.377477,22/06/2016 11:15,1.283,4.37
1379,5.690074,282.490919,23/06/2016 23:15,1.911,6.22
1366,7.479875,281.460299,26/06/2016 23:21,1.47,3.19
4366,2.558537,278.518369,28/06/2016 11:26,2.055,5.91
1372,7.483755,280.034018,29/06/2016 23:26,1.267,2.93
1365,7.492319,278.608358,02/07/2016 23:32,1.178,3.05
4362,7.096276,282.498843,05/07/2016 11:08,NA,NA
4330,2.530631,281.857173,08/07/2016 11:13,NA,NA
1497,4.013989,282.489736,09/07/2016 23:14,0.787,4.84
4439,2.549475,280.204215,11/07/2016 11:20,1.449,6.78
1491,7.498173,281.611797,12/07/2016 23:20,1.56,2.69
4519,2.50041,278.566438,14/07/2016 11:26,1.671,6.57
1558,7.476513,279.958332,15/07/2016 23:27,NA,NA
1357,7.473663,278.308842,18/07/2016 23:33,NA,NA
4308,5.273639,282.492808,21/07/2016 11:09,1.492,4.3
4309,2.555607,281.443635,24/07/2016 11:15,0.587,2.53
1373,5.89784,282.49949,25/07/2016 23:15,0.734,2.18
4356,2.521888,279.80361,27/07/2016 11:21,1.341,6.56
1360,7.480435,281.202823,28/07/2016 23:21,0.942,2.34
4410,2.54774,278.150357,30/07/2016 11:28,1.783,5.35
1369,7.450002,279.548098,31/07/2016 23:28,NA,NA
1370,7.438859,277.897809,03/08/2016 23:35,1.288,3.02
4231,3.422523,282.498004,06/08/2016 11:10,0.676,3.93
4317,2.545678,281.044344,09/08/2016 11:16,1.203,6.18
1353,7.363824,282.423923,10/08/2016 23:16,NA,NA
4342,2.518807,279.40392,12/08/2016 11:23,1.257,4.56
1365,7.472282,280.801318,13/08/2016 23:23,1.053,2.69
4412,2.500465,277.761468,15/08/2016 11:29,1.661,5.99
1354,7.425754,279.144004,NA,NA,NA
1369,7.47472,277.508329,19/08/2016 23:36,1.553,4.79
4317,2.560067,282.291808,22/08/2016 11:11,NA,NA
4320,2.51757,280.655939,25/08/2016 11:18,1.444,7.56
1349,7.432254,282.044286,NA,NA,NA
4358,2.543401,279.004887,28/08/2016 11:24,1.545,6.21
1367,7.457674,280.40387,29/08/2016 23:25,1.89,8.93
1374,7.471016,278.761033,01/09/2016 23:31,1.771,3.88
4336,7.350021,282.489208,04/09/2016 11:07,NA,NA
4266,2.55829,281.902965,07/09/2016 11:12,NA,NA
1400,3.799378,282.496617,08/09/2016 23:14,0.837,4.7
4348,2.543763,280.262117,10/09/2016 11:19,1.996,7.12
1363,7.440527,281.657162,11/09/2016 23:19,2.276,6.42
4381,2.541394,278.618457,13/09/2016 11:26,1.448,6.2
1371,7.490645,280.023451,14/09/2016 23:26,1.507,3.1
1374,7.450791,278.370306,17/09/2016 23:33,0.401,3.68
4335,5.59458,282.494643,20/09/2016 11:08,0.978,1.77
4299,2.527796,281.527442,23/09/2016 11:14,NA,NA
1379,5.529722,282.495165,24/09/2016 23:15,NA,NA
4368,2.536619,279.882306,26/09/2016 11:20,1.647,4.81
1363,7.446383,281.276091,27/09/2016 23:21,1.196,2.35
4401,2.515576,278.243795,29/09/2016 11:27,2.094,5.3
1366,7.456146,279.634886,NA,NA,NA
1371,7.443108,277.989257,03/10/2016 23:34,1.659,6.27
4230,3.911301,282.488532,06/10/2016 11:09,1.011,4.69
4292,2.522126,281.152182,09/10/2016 11:15,1.039,5.54
1347,7.244787,282.498434,10/10/2016 23:16,NA,NA
4322,2.547046,279.504603,12/10/2016 11:22,1.972,6.44
1364,7.440172,280.899425,13/10/2016 23:22,2.247,2.11
4351,2.517851,277.869209,15/10/2016 11:28,1.882,6.9
1355,7.338372,279.235182,NA,NA,NA
1369,7.491702,277.628367,19/10/2016 23:35,1.784,5.02
4218,2.552208,282.416816,22/10/2016 11:10,NA,NA
4277,2.536649,280.77909,25/10/2016 11:17,1.691,8.11
1352,7.302222,282.142112,26/10/2016 23:17,NA,NA
4290,2.543451,279.136636,28/10/2016 11:23,1.494,7.27
1356,7.482039,280.541164,29/10/2016 23:24,1.286,4.21
4354,2.516153,277.502029,31/10/2016 11:30,1.429,6.8
1366,7.467196,278.897522,01/11/2016 23:30,1.323,4.14
4229,2.518645,282.058669,07/11/2016 11:12,NA,NA
1407,3.083682,282.487745,08/11/2016 23:13,NA,NA
4256,2.515587,280.419246,10/11/2016 11:18,1.193,5.72
1360,7.472539,281.817115,11/11/2016 23:19,5.93,2.54
4300,2.521719,278.778179,13/11/2016 11:25,1.37,6.82
1367,7.479106,280.179115,14/11/2016 23:25,1.095,7.99
1363,7.464032,278.536832,17/11/2016 23:32,0.915,3.32
4247,6.380879,282.48658,20/11/2016 11:07,1.199,5.67
4226,2.554515,281.691108,23/11/2016 11:13,NA,NA
1385,4.763874,282.499625,24/11/2016 23:14,1.38,4.41
4239,2.555389,280.05192,26/11/2016 11:19,1.77,7.74
1357,7.478546,281.461353,27/11/2016 23:20,1.876,6.84
4281,2.520979,278.420864,29/11/2016 11:26,1.414,5.38
1366,7.491575,279.825715,NA,NA,NA
1362,7.45232,278.178733,03/12/2016 23:33,NA,NA
4147,4.766323,282.488094,06/12/2016 11:08,1.184,3.25
4258,2.533744,281.341482,09/12/2016 11:14,1.205,4.63
1371,6.340242,282.494644,10/12/2016 23:15,0.744,2.42
4264,2.555823,279.699024,12/12/2016 11:21,1.542,7.29
1354,7.481548,281.11003,13/12/2016 23:21,1.033,4.05
4313,2.540197,278.065297,15/12/2016 11:27,1.061,5.46
1365,7.395594,279.453595,NA,NA,NA
1351,7.499483,277.839054,19/12/2016 23:34,0.797,3.46
4143,3.171276,282.490213,22/12/2016 11:09,NA,NA
4225,2.540182,280.991963,25/12/2016 11:16,1.019,6.06
1340,7.439429,282.389994,NA,NA,NA
4255,2.557847,279.351466,28/12/2016 11:22,1.116,4.53
1351,7.461645,280.758013,29/12/2016 23:22,1.215,6.39
4310,2.531847,277.72076,31/12/2016 11:29,1.308,5.89
1346,7.491559,279.127949,01/01/2017 23:29,NA,NA
4203,2.552626,282.28225,07/01/2017 11:10,NA,NA
4230,2.551486,280.64682,10/01/2017 11:17,1.355,3.56
1344,7.452827,282.049621,NA,NA,NA
4293,2.548038,279.012265,13/01/2017 11:23,1.339,4.42
1343,7.494657,280.423177,14/01/2017 23:24,1.611,9.24
1342,7.445754,278.776389,17/01/2017 23:30,0.826,3.9
4182,7.478689,282.491498,NA,NA,NA
4216,2.546454,281.945207,23/01/2017 11:12,NA,NA
1395,3.576466,282.489839,24/01/2017 23:13,0.61,3.78
4287,2.547607,280.310178,26/01/2017 11:18,1.592,4.01
1344,7.443222,281.70929,27/01/2017 23:18,0.735,3.71
4290,2.522378,278.681143,29/01/2017 11:25,1.62,6.19
1344,7.462745,280.078818,30/01/2017 23:25,0.927,6.84
1354,7.483069,278.448499,02/02/2017 23:32,0.589,4.48
4233,5.932867,282.499495,05/02/2017 11:07,0.895,2.83
4223,2.519454,281.617953,08/02/2017 11:13,NA,NA
1359,5.105343,282.493855,09/02/2017 23:14,0.665,2.52
4316,2.502528,279.988078,11/02/2017 11:19,1.643,5.88
1347,7.492133,281.388463,12/02/2017 23:20,0.891,2.15
9756,2.556555,278.342336,14/02/2017 11:26,1.232,1.58
1351,7.485164,279.75304,NA,NA,NA
1346,7.494921,278.121417,18/02/2017 23:33,NA,NA
4173,4.478574,282.49144,21/02/2017 11:08,0.684,3.64
4260,2.525906,281.288383,24/02/2017 11:14,0.988,1.79
1340,6.570913,282.490959,25/02/2017 23:15,0.836,2.18
4303,2.508846,279.659419,27/02/2017 11:21,1.557,0.98
1351,7.461942,281.055936,28/02/2017 23:21,1.184,1.29
4341,2.545613,278.018406,02/03/2017 11:27,1.09,3.47
1349,7.490823,279.429679,NA,NA,NA
1342,7.481625,277.795272,06/03/2017 23:34,1.04,2.79
4189,3.022167,282.488993,09/03/2017 11:09,NA,NA
4236,2.55524,280.960015,12/03/2017 11:15,0.95,4.3
1325,7.440071,282.363726,NA,NA,NA
4288,2.559758,279.327113,15/03/2017 11:22,1.297,4.04
1344,7.45096,280.734413,16/03/2017 23:22,0.92,6.4
4344,2.503589,277.707505,18/03/2017 11:28,1.393,4.71
1333,7.461665,279.105194,19/03/2017 23:29,NA,NA
4223,2.542907,282.276925,25/03/2017 11:10,NA,NA
4258,2.523724,280.650423,28/03/2017 11:16,0.722,0.98
1344,7.458721,282.053109,NA,NA,NA
4308,2.548375,279.014042,31/03/2017 11:23,1.096,1.87
1351,7.462618,280.423197,01/04/2017 23:23,1.214,0.98
1345,7.453651,278.790811,04/04/2017 23:30,1.049,3.57
4242,2.518964,281.971011,10/04/2017 11:11,NA,NA
1397,3.464585,282.49093,11/04/2017 23:13,0.534,2.14
4271,2.558884,280.332316,13/04/2017 11:18,0.932,2.03
1351,7.444016,281.740343,14/04/2017 23:18,0.884,1.76
4326,2.508802,278.713455,16/04/2017 11:24,1.679,1.81
1346,7.463069,280.114789,17/04/2017 23:24,1.117,2.78
1352,7.469854,278.486881,20/04/2017 23:31,0.832,3.67
4289,6.12586,282.499023,23/04/2017 11:07,1.645,1.76
4258,2.553649,281.658007,26/04/2017 11:12,NA,NA
1385,4.868069,282.494698,27/04/2017 23:13,0.886,3.41
4302,2.533831,280.033456,29/04/2017 11:19,1.44,6.54
1346,7.487306,281.445514,30/04/2017 23:19,1.361,2.08
4364,2.511507,278.40984,02/05/2017 11:25,1.355,3.95
1368,7.444729,279.807538,NA,NA,NA
1369,7.497758,278.190974,NA,NA,NA
4267,4.770972,282.498154,09/05/2017 11:07,0.822,2.41
4315,2.550759,281.358913,12/05/2017 11:13,0.799,2.71
1365,6.216092,282.491996,13/05/2017 23:14,1.141,2.02
4363,2.513169,279.739155,15/05/2017 11:20,7.799,2.27
1361,7.494682,281.147449,16/05/2017 23:20,1.01,1.8
4400,2.501248,278.114198,18/05/2017 11:26,2.085,4.01
1368,7.475257,279.515426,NA,NA,NA
1370,7.441835,277.880378,22/05/2017 23:33,1.657,2.02
4250,3.469756,282.48858,25/05/2017 11:08,0.726,4.57
4315,2.540831,281.065392,28/05/2017 11:14,0.965,3.34
1340,7.412423,282.460979,29/05/2017 23:15,NA,NA
4373,2.557403,279.434819,31/05/2017 11:21,1.485,6.25
1360,7.482885,280.849823,01/06/2017 23:21,1.057,1.76
4421,2.557398,277.808428,03/06/2017 11:27,2.102,5.15
1355,7.493073,279.225349,NA,NA,NA
1367,7.499936,277.599914,07/06/2017 23:34,1.727,3.26
4257,2.540046,282.401016,NA,NA,NA
4293,2.513833,280.780205,13/06/2017 11:16,0.692,4.3
1348,7.468902,282.182599,NA,NA,NA
4359,2.511207,279.154731,16/06/2017 11:22,1.589,6.15
1358,7.451648,280.55292,17/06/2017 23:22,1.37,4.7
4433,2.545624,277.521474,19/06/2017 11:29,2.018,4.21
1368,7.447202,278.925993,20/06/2017 23:29,9.973,2.72
4297,2.525863,282.11582,26/06/2017 11:10,NA,NA
1412,2.824311,282.495945,27/06/2017 23:12,NA,NA
4341,2.513935,280.49294,29/06/2017 11:17,1.396,5.08
1354,7.497667,281.903144,30/06/2017 23:17,NA,NA
4401,2.536627,278.862905,02/07/2017 11:23,1.4,6.62
1359,7.485445,280.275365,03/07/2017 23:23,1.135,1.62
1371,7.455468,278.64333,06/07/2017 23:30,1.744,3.82
4367,6.913394,282.488795,09/07/2017 11:06,NA,NA
4304,2.513407,281.834623,12/07/2017 11:11,NA,NA
1395,4.095819,282.493709,13/07/2017 23:12,0.909,2.87
4337,2.505463,280.211832,15/07/2017 11:18,1.338,6.18
1349,7.45457,281.612381,16/07/2017 23:18,1.148,4.34
4369,2.502904,278.588196,18/07/2017 11:24,1.884,5.58
1367,7.494814,279.996969,19/07/2017 23:24,NA,NA
1369,7.442158,278.360499,22/07/2017 23:31,1.589,2.81
4315,5.647905,282.488645,25/07/2017 11:07,0.857,3.02
4316,2.514066,281.555507,28/07/2017 11:12,NA,NA
1381,5.344131,282.491942,29/07/2017 23:13,1.129,2.97
4362,2.523174,279.930149,31/07/2017 11:19,2.241,6.73
1360,7.47947,281.341485,01/08/2017 23:19,1.547,3.09
4399,2.529256,278.305353,03/08/2017 11:25,1.279,4.33
1373,7.466031,279.714674,NA,NA,NA
1371,7.494446,278.09715,07/08/2017 23:32,3.828,5.67
4305,4.404583,282.488469,10/08/2017 11:07,1.167,2.02
4294,2.500002,281.285113,13/08/2017 11:13,1.038,4.18
1360,6.602289,282.49757,14/08/2017 23:14,1.736,3.54
4365,2.505087,279.661615,16/08/2017 11:20,1.712,6.38
1365,7.457005,281.064319,17/08/2017 23:20,0.852,2.12
4392,2.516103,278.036472,19/08/2017 11:26,1.782,6.88
1374,7.490063,279.448414,NA,NA,NA
1371,7.499367,277.827814,23/08/2017 23:33,1.668,12.22
4259,3.147843,282.496375,26/08/2017 11:08,NA,NA
4301,2.53682,281.009309,29/08/2017 11:14,3.207,12.33
1352,7.302572,282.384746,30/08/2017 23:15,NA,NA
4370,2.559092,279.382889,01/09/2017 11:21,1.219,4.79
1358,7.449603,280.795223,02/09/2017 23:21,0.956,4.42
4433,2.502358,277.773699,04/09/2017 11:27,1.397,6.74
1361,7.484024,279.18074,05/09/2017 23:27,NA,NA
1365,7.452271,277.552333,08/09/2017 23:34,1.249,3.73
4279,2.572892,282.360277,11/09/2017 11:09,NA,NA
1348,7.458017,282.156901,NA,NA,NA
4343,2.53167,279.128584,17/09/2017 11:22,1.689,6.34
1330,7.492686,280.543513,18/09/2017 23:22,1.047,2.03
4440,2.520025,277.510791,20/09/2017 11:28,1.426,6.86
1361,7.465311,278.916925,21/09/2017 23:28,1.055,2.99
4297,2.523366,282.114954,27/09/2017 11:10,NA,NA
1425,2.783132,282.488056,28/09/2017 23:11,NA,NA
4340,2.544349,280.49086,30/09/2017 11:16,1.214,5.43
1352,7.489889,281.907799,01/10/2017 23:16,6.876,1.49
4362,2.512726,278.87831,03/10/2017 11:23,1.265,5.6
1357,7.486061,280.287117,04/10/2017 23:23,1.911,10.12
1366,7.483891,278.667589,07/10/2017 23:29,1.575,3.4
4327,7.00361,282.494003,10/10/2017 11:05,NA,NA
4243,2.530077,281.862706,13/10/2017 11:11,NA,NA
1404,3.968753,282.498213,14/10/2017 23:12,0.938,3.19
4313,2.513258,280.247675,16/10/2017 11:17,1.401,6.5
1355,7.441387,281.64713,17/10/2017 23:17,1.276,3.04
4343,2.55251,278.620561,19/10/2017 11:24,1.618,6.47
1371,7.477246,280.036692,20/10/2017 23:24,1.616,4.92
1367,7.445088,278.411613,23/10/2017 23:30,0.794,3.66
4307,5.867572,282.498543,26/10/2017 11:06,1.305,3.27
4240,2.526089,281.617195,29/10/2017 11:11,NA,NA
1381,5.079402,282.497796,30/10/2017 23:13,0.661,3.09
4281,2.54168,279.995931,01/11/2017 11:18,1.215,5.52
1363,7.491451,281.413982,02/11/2017 23:18,0.965,2.05
4359,2.515882,278.384206,04/11/2017 11:24,1.76,8.05
1365,7.443919,279.786368,05/11/2017 23:25,NA,NA
1361,7.461148,278.173413,08/11/2017 23:31,NA,NA
4207,4.769959,282.498789,11/11/2017 11:07,1.395,4
4248,2.555775,281.369214,14/11/2017 11:12,7.624,16.11
1382,6.121457,282.488171,15/11/2017 23:13,1.387,4.09
4300,2.523316,279.759571,17/11/2017 11:19,1.451,5.82
1365,7.475306,281.171655,18/11/2017 23:19,1.121,2.42
4320,2.553289,278.136523,20/11/2017 11:25,1.625,6.87
1360,7.449176,279.549591,21/11/2017 23:26,NA,NA
1370,7.452285,277.934092,24/11/2017 23:32,1.362,4.23
4209,3.744449,282.487156,27/11/2017 11:07,1.236,5.72
4266,2.544819,281.135001,30/11/2017 11:13,1.33,6.07
1346,7.157927,282.482609,NA,NA,NA
4268,2.552637,279.51425,03/12/2017 11:20,1.246,5.89
1358,7.460526,280.925172,04/12/2017 23:20,1.3,3.52
4309,2.561305,277.885757,06/12/2017 11:26,1.808,6.91
1366,7.395595,279.284119,NA,NA,NA
1367,7.487454,277.677487,10/12/2017 23:33,1.543,4.67
4194,2.526577,282.481633,NA,NA,NA
4239,2.554722,280.849103,16/12/2017 11:14,0.983,4.7
1342,7.498639,282.269255,NA,NA,NA
4265,2.542015,279.225857,19/12/2017 11:21,1.307,5.72
1348,7.469753,280.636638,20/12/2017 23:21,0.745,4.14
4313,2.524515,277.603733,22/12/2017 11:27,2.179,8.68
1345,7.439552,279.003754,23/12/2017 23:28,1.707,3.53
4209,2.523484,282.194476,29/12/2017 11:09,NA,NA